id,order_item_dim_id,product_dim_id,user_dim_id,time_dim_id,sales_amount,quantities,product_price,payment_type,discount,order_dim_id
a15d9559-0d9a-4184-aa8b-3cc19815b979,912b8f20-2d09-11ed-95fa-c57b87345b32,2eef8462-140e-11ed-9227-039b05c81a00,7d343b40-c6d1-4152-8eb9-87fa442ab9b7,,19000,1,19000,TRANSFER,0,103b7f11-7b31-4844-a6d8-cd91bc8c9fe3
85bb5b56-f592-43f1-ab4f-50bd2648fc71,912b8f21-2d09-11ed-95fa-c57b87345b32,2eef8460-140e-11ed-9227-039b05c81a00,7d343b40-c6d1-4152-8eb9-87fa442ab9b7,,15000,1,15000,TRANSFER,0,103b7f11-7b31-4844-a6d8-cd91bc8c9fe3
c05ccafb-c640-4c4e-a49c-b8afe2f5ba90,912b8f22-2d09-11ed-95fa-c57b87345b32,2ef32def-140e-11ed-9227-039b05c81a00,7d343b40-c6d1-4152-8eb9-87fa442ab9b7,,39000,1,39000,TRANSFER,0,103b7f11-7b31-4844-a6d8-cd91bc8c9fe3
c1911423-571b-4b55-8675-799cad170e0c,912b8f23-2d09-11ed-95fa-c57b87345b32,2eecc543-140e-11ed-9227-039b05c81a00,7d343b40-c6d1-4152-8eb9-87fa442ab9b7,,45000,1,45000,TRANSFER,0,103b7f11-7b31-4844-a6d8-cd91bc8c9fe3
2b355f9f-bfd5-485a-9556-3f9efe9ebb60,bd0fd410-373c-11ed-9c67-e9de80cef453,2ef354fa-140e-11ed-9227-039b05c81a00,b285de7f-7928-4186-8ee6-35bee7c046f2,,485000,1,485000,TRANSFER,0,a29de1fb-943e-46ae-96df-e1b8d6649fc3
aed244c1-398f-43b4-8482-163e28afdb20,01cb4db0-5b22-11ed-b8e2-61a96e8d7c27,2eeee822-140e-11ed-9227-039b05c81a00,0f03fbb0-2564-11ed-9bb3-7b35487ebce0,,15000,1,15000,CASH,0,5c96947c-4e84-4b7b-9c3c-78ab6e2f72d3
719b00bf-cf06-444c-9aca-5674fdaff7dc,3ee89540-583e-11ed-bb82-15dff367e4d5,2ef3ca23-140e-11ed-9227-039b05c81a00,b285de7f-7928-4186-8ee6-35bee7c046f2,,510000,1,510000,TRANSFER,0,9e133491-2f24-4f84-a762-648f18f05e6d
f0ad7125-cf80-4a5c-af8d-4e24c95116fa,b8ffa790-43b4-11ed-a1ce-f37647e1e32b,2ef35507-140e-11ed-9227-039b05c81a00,c87ff356-b0bf-4d8b-96d3-83c794eb398d,,395000,1,395000,TRANSFER,0,6e71263c-9a18-4c8c-b10f-242eba423977
32bece97-9307-4764-abd9-349e95ddc72d,8a3733b0-649d-11ed-b527-c99ea9681489,74d437f2-0125-43e5-96c8-496302ce56a5,0e0152b0-4627-11ed-ab46-3b74601bfa5a,,495000,1,495000,TRANSFER,88300,f4f66b8b-82b5-4acf-b793-aa23733722c4
a4533ddf-0599-41af-aa7f-c91477ea4522,8a375ac0-649d-11ed-b527-c99ea9681489,35761e6c-3783-484e-ae68-b11c23d40226,0e0152b0-4627-11ed-ab46-3b74601bfa5a,,388000,1,388000,TRANSFER,88300,f4f66b8b-82b5-4acf-b793-aa23733722c4
97fe1314-2570-40b5-9a5d-889454765a19,9c0d9c00-9314-11ed-82fc-452f8332767d,6bba1bee-84d4-462b-a2be-6b59e9e5280e,ba457ad0-25b4-11ed-8585-6fe16960b8ab,,24980,1,24980,TRANSFER,0,0bd45a88-0479-44b5-b38e-94e24d07168d
99abf117-d23a-4920-919a-d8728aca1f1e,9c0dea20-9314-11ed-82fc-452f8332767d,2eedd6b5-140e-11ed-9227-039b05c81a00,ba457ad0-25b4-11ed-8585-6fe16960b8ab,,430000,1,430000,TRANSFER,0,0bd45a88-0479-44b5-b38e-94e24d07168d
0f4cac4a-c278-4f98-8bc8-e4f32b6b2630,00195311-96da-11ed-a545-23c507c84922,6bba1bee-84d4-462b-a2be-6b59e9e5280e,fbd9a32b-ceef-4f32-9e62-6f5761e95368,,24980,1,24980,CASH,0,b356cc2f-c3d9-4acb-9dd9-e508f85144ed
