id,day,week,month,quarter,year,created_at
103b7f11-7b31-4844-a6d8-cd91bc8c9fe3,5,0,9,3,2022,2022-09-05 17:57:43
a29de1fb-943e-46ae-96df-e1b8d6649fc3,18,0,9,3,2022,2022-09-18 17:29:12
5c96947c-4e84-4b7b-9c3c-78ab6e2f72d3,3,0,11,4,2022,2022-11-03 09:48:33
9e133491-2f24-4f84-a762-648f18f05e6d,30,0,10,4,2022,2022-10-30 17:33:08
6e71263c-9a18-4c8c-b10f-242eba423977,4,0,10,4,2022,2022-10-04 14:18:19
f4f66b8b-82b5-4acf-b793-aa23733722c4,15,0,11,4,2022,2022-11-15 11:25:31
da2ae109-c98a-4fbd-b28d-96ae70f9160c,11,0,1,1,2023,2023-01-11 16:19:38
b90f0f7d-5578-4256-8c2a-72764ed3967f,11,0,1,1,2023,2023-01-11 16:22:40
32cdf33e-50dd-42c2-8ea1-843e7678d5a8,11,0,1,1,2023,2023-01-11 16:23:54
6f258943-7cec-4367-a6c3-256dcc5d63c5,11,0,1,1,2023,2023-01-11 16:25:17
ba98f082-bf59-4113-b3eb-26e549861adf,11,0,1,1,2023,2023-01-11 16:26:39
1138ccdc-3296-4280-b804-7eb25468be31,11,0,1,1,2023,2023-01-11 16:28:38
a490e653-ef8d-4292-97d6-f31ee2606a07,11,0,1,1,2023,2023-01-11 16:32:54
9ef7eff3-e80f-4e89-85be-f14d228a3b99,11,0,1,1,2023,2023-01-11 16:34:38
c1feac8a-637a-4115-9430-db3672c12149,11,0,1,1,2023,2023-01-11 16:50:27
a3cd62be-371c-45e7-8b35-42221a44179e,11,0,1,1,2023,2023-01-11 16:51:14
af0c22d1-c50c-48f1-b5f4-70c7ba070f35,11,0,1,1,2023,2023-01-11 16:54:39
5c286fe5-dd99-405e-a52f-3b468a3e82ef,11,0,1,1,2023,2023-01-11 16:57:25
b1462e2c-b729-43c8-afad-6b08dd7d3af6,12,0,1,1,2023,2023-01-12 09:43:54
4c93c6e7-f2c7-427f-aa4d-cb948d2c0178,12,0,1,1,2023,2023-01-12 09:44:34
b2bf5ead-3cc5-4b45-aafb-d2f200601930,12,0,1,1,2023,2023-01-12 09:59:00
7bb34c1b-be08-4100-99c4-0b119330c58a,12,0,1,1,2023,2023-01-12 09:59:19
e75eb5fa-de38-4de1-9f06-9b01c27e5832,12,0,1,1,2023,2023-01-12 16:21:14
